predictions_0	predictions_1	predictions_2	predictions_3	predictions_4	target_0	target_1	target_2	target_3	target_4
-0.5885993	-0.73357785	-0.05217862	-0.682971	-1.4643613	-0.34193277	-0.87376624	0.71165353	-0.49114686	-1.7377161
-1.1530772	-1.7121543	-0.652622	-1.0679989	-2.2242928	-0.7677581	-1.6497756	-0.8619375	-0.71661144	-3.0696917
0.058596246	-0.80507493	0.5984591	-0.049528927	-2.2591403	-0.16335076	-0.9336441	0.5354805	0.049402904	-2.93626
-1.8852412	-2.0498838	-1.2481557	-1.7644712	-0.55785644	-1.1618913	-2.2637863	-1.4260135	-1.0775862	-0.037585877
-1.0829613	-2.155235	-0.57849336	-1.0854099	-3.167424	-1.389043	-2.3706093	-1.5969541	-1.82794	-1.9785607
-2.1042914	-2.2757628	-1.2581457	-2.0466533	-0.9662696	-2.8185503	-1.2621387	-1.9020613	-0.9091111	-0.3595299
-2.0479107	-2.0204098	-1.287438	-1.9261354	-1.3548768	-1.9732636	-1.7803444	-1.4613811	-2.0081677	-1.1969806
-1.8915161	-1.8687578	-1.2559357	-1.7299222	0.3879572	-1.5718876	-1.2065035	-1.1875744	-2.1877098	0.60075504
0.22232363	-0.21354522	0.7139962	0.011113107	-1.9239554	0.5766111	0.35176465	1.0022535	0.52259785	-1.7848516
-2.1683302	-2.350573	-1.3812486	-2.112111	-1.198529	-1.9991372	-2.034451	-1.3606306	-2.386589	-1.1079887
-1.7255484	-1.8062942	-1.1028653	-1.6596906	1.2044381	-1.645386	-1.5357641	-0.9395728	-1.467477	2.2476716
-2.1274276	-2.117619	-1.4414389	-2.0050662	-0.4325637	-2.3617415	-2.4674535	-1.7872213	-2.21932	0.48530158
-2.7802243	-2.4981763	-1.7449874	-2.687373	-1.7324998	-2.072569	-1.7256912	-1.3492069	-1.5969305	-1.89732
0.92481107	0.736508	0.53370166	0.8020455	-2.1907625	1.5771714	1.9758677	1.5009278	1.6886725	-0.7458211
-1.4362553	-1.7539537	-0.9061724	-1.3401008	-1.2460228	-1.7419697	-2.1061504	-1.0342119	-1.866562	-1.7518958
0.08332779	0.43220964	0.2690306	0.0089343935	-0.39740315	-0.6377146	0.27314162	1.118995	0.39333478	-0.036200773
-2.4787312	-2.4501314	-1.5536189	-2.3639402	-2.2040672	-2.7768435	-2.5876486	-1.8344283	-2.1297245	-1.2023796
0.01392556	-0.45045185	0.48321414	-0.14196391	-1.6403083	-0.12205116	-0.30384117	0.5640036	-0.21688882	-1.7063327
-1.1543536	-1.1660876	-0.7507522	-1.126253	0.08786282	-1.2306927	-1.9275918	-0.21885785	-0.70572615	-0.3416809
-0.12447189	-0.7767085	0.38221455	-0.2826795	-2.4553988	-0.28324306	-0.48897275	0.60715395	-0.088807784	-2.8330998
0.76072603	-0.45433426	1.1422268	0.71769404	-1.3780802	-0.7006057	-1.3832828	0.22544463	-1.038462	-1.252209
-1.3635461	-1.678335	-0.81949794	-1.472768	-1.8095278	-1.9775747	-1.7515602	-1.3177179	-2.2741032	-1.19388
-1.5524046	-1.849642	-1.0139567	-1.3743111	-0.8962319	-1.1989796	-2.101069	-0.40523595	-0.88578236	0.76258147
-1.2254672	-1.5396132	-0.6696222	-1.1668222	0.21927676	-0.6100342	-1.1950955	0.18352011	-0.2041732	0.7552077
0.28126523	1.788945	0.6035586	0.11486356	-0.18547493	0.875917	0.57115954	1.52971	0.4839944	-0.74535495
1.6192569	-0.049516603	1.9257201	1.3211716	-1.5447005	1.2755278	-0.23175573	1.2332114	1.2086066	-1.0735576
-0.19542164	1.2843453	0.09588656	-0.3749938	0.79011714	0.2074913	-0.041620903	0.5428355	-0.22340925	-0.47040105
-0.5157521	-0.74099946	-0.29752174	-0.6011804	0.760607	-1.1276821	-0.63980865	-0.6432822	-0.72421134	-0.9110716
0.8726023	0.70326376	1.2705175	0.6233259	1.0115399	1.581282	0.89243895	1.6874363	1.0222074	2.5717309
-1.6209424	-1.5435346	-1.2109084	-1.6061273	-1.800066	-1.8491801	-0.24382703	-0.93288714	-2.1626375	-1.3967568
-2.1894846	-2.1561751	-1.3834754	-2.0908813	-0.7055371	-1.8519664	-1.8736092	-0.9445064	-1.6349032	-0.34959882
0.031287424	-0.5957073	0.4175349	-0.17542095	-2.3477747	-0.38253462	-1.2121128	0.47465634	-0.6955096	-2.1206021
-1.9702426	-1.8669398	-1.2016608	-1.8932621	-0.9302542	-1.9807456	-1.5803871	-1.3714619	-2.1745853	-1.2557123
-1.5825349	-1.6549665	-0.99848413	-1.5762326	-0.68481076	-0.95130837	-2.6441274	-0.7591064	-0.93826526	-0.8114814
-1.9636241	-2.1362646	-1.3813268	-1.8918955	-0.8020994	-1.4037873	-1.445386	-0.8219106	-0.5982197	-1.0371717
-2.0622668	-1.9980189	-1.5047007	-1.9615594	-1.7523469	-2.2126186	-1.729154	-1.6131614	-2.2720451	-1.8139906
-0.8870159	-0.83884406	-0.64068973	-0.9311216	0.0029814541	-1.1737676	-1.0885642	-0.5366258	-0.9061844	-0.18114111
-0.31259432	-0.5887191	0.038495213	-0.40657717	-0.33168665	-0.15155245	-0.97523177	-0.08721327	-0.4470749	1.8270121
-1.5591989	-1.9200488	-0.8293623	-1.5647577	-1.354502	-1.7117078	-1.3103642	-1.4475926	-1.6814142	-1.0660502
-2.262342	-2.248423	-1.3707335	-2.2969017	-1.9639261	-2.4058466	-0.25568137	-0.6921883	-2.8883755	-1.4390519
-2.015773	-2.01467	-1.3353293	-1.9428513	-1.3435144	-1.7776467	-2.0781877	-1.4025153	-1.5709207	-1.363859
-1.7705278	-2.00674	-1.2105434	-1.7027447	-2.2341676	-0.9484385	-1.35876	-0.1592194	-0.4439452	-2.291927
-0.37226278	-0.23660311	-0.044960648	-0.48713136	-1.5080736	-1.534028	-1.0429357	-1.8951669	-2.9169643	-1.5613933
-2.466567	-2.3804502	-1.5547097	-2.373894	-2.0832412	-2.4037786	-1.8492575	-1.3704227	-2.3353913	-2.408655
0.042541467	0.046509802	0.51744276	-0.083829835	-0.249918	1.1294825	0.9796167	1.0347358	0.70072037	-0.2678736
-0.56398916	-0.80977595	-0.106962115	-0.7625173	-1.9601501	0.88624746	0.66507035	0.59610146	0.2751086	-0.98109746
-1.1815543	-1.9504325	-0.5219526	-1.0813009	-0.94600224	-0.98801655	-1.0269295	-0.47313026	-0.8333755	-0.31077805
-1.6179589	-1.5051632	-1.105466	-1.584554	-0.044464737	-1.1027237	-1.8980379	-1.0509131	-1.216824	0.64502746
0.881697	0.03690532	1.0907398	0.6939259	-0.6873883	0.7668498	-0.0112828985	0.8360018	-0.37600613	-1.4464749
0.14587137	-0.13699433	0.40356073	0.10346995	-0.06955093	-0.67725956	-0.1731253	-0.36284798	-1.1280421	0.76328766
-1.6322958	-1.6538873	-0.9991113	-1.5926765	-0.4857431	-1.835887	-2.1042018	-1.2120138	-1.7490245	-0.59843016
-1.132442	-0.5404743	-1.0496974	-1.094655	0.3548247	-2.443973	-1.5799295	-1.3463702	-2.5607674	-1.8592517
0.23869026	-0.34005755	0.60567224	0.027614951	-1.8492823	0.381334	-0.58708966	0.82401407	0.10378454	-2.3372302
-1.9775032	-2.2235017	-1.2943048	-1.8802031	-1.8238527	-1.7332758	-2.060717	-0.97690743	-1.8666902	-2.6650932
0.2771879	0.9837425	0.653839	0.04845278	-1.4516996	1.0908114	1.2549115	1.5864397	0.51069015	-1.8358036
-1.550301	-1.7828033	-1.0093925	-1.5034764	-1.7500509	-1.1958591	-1.2340697	-0.4562731	-1.9338295	-1.2352673
-2.0617433	-1.9210873	-1.5395384	-1.9348282	-0.513819	-2.2999523	-2.0513256	-0.8308556	-1.3547252	-3.3551002
-1.5962654	-1.0332539	-1.1329293	-1.526521	-0.6031529	-1.8930624	-1.2918916	-1.3180035	-0.23329695	1.5472485
-2.143117	-2.030527	-1.3743306	-2.0201294	-0.8499094	-2.1531522	-2.09814	-0.14687318	-2.2481706	-1.4038701
-1.0078512	-1.5582533	-0.55119073	-1.0978165	-0.47841758	-1.15277	-1.9799534	-0.741661	-1.7945789	-0.7181454
-0.8245852	-1.1626935	-0.46467468	-0.8775164	-1.3173195	-0.9658657	-1.2979548	-0.8058534	-1.2394266	-2.617739
-0.263107	-0.14841709	0.25250772	-0.509068	-1.9030315	-0.33263245	-0.22367905	0.25437784	0.9216808	-2.0596442
-0.019263156	-0.54778135	0.4226565	-0.13205354	-0.98867095	-0.5576123	-0.91285235	-0.2395858	-0.17400332	-0.9778405
0.3083363	0.7483567	0.6085299	0.07410057	-0.52086926	1.0401902	1.0719352	1.2215116	1.522659	-0.8923933
0.0870977	-0.44224834	0.46219316	-0.10783659	-2.0243099	1.5867853	-0.26057214	1.9330195	1.2831489	-1.8780353
0.7105747	-0.014846534	1.1654955	0.46386397	-2.0140514	0.2502267	-0.22246462	1.2619514	0.27154547	-1.4287922
-1.7610493	-1.9540015	-1.275847	-1.685313	-1.8653358	-1.3481511	-1.3437929	-0.965401	-1.7652202	-0.7666159
-0.7021168	-0.98292124	-0.3800538	-0.7416587	-0.23796356	-0.36622524	-0.40076625	0.10941975	-0.7993224	-0.2783002
0.72467417	0.35448912	1.3100632	0.5897894	-1.57786	0.6655173	-0.39544174	1.1879917	0.7258651	-2.5260863
-1.1782447	-1.1879284	-0.6761794	-1.1902673	0.3201534	-1.0017725	-2.182052	0.25556883	-0.67293197	1.0628257
-0.5814706	-0.47052747	-0.12538585	-0.68957376	-0.98183393	-0.7118341	0.80899674	-0.9045448	-1.0510777	-1.4357814
-0.9458015	-1.2722598	-0.5812597	-0.9252523	-0.8066063	-0.6989393	-2.0055282	-0.68562216	-0.44153666	-1.274117
-1.9665546	-1.9569623	-1.3254303	-1.8945929	-1.9515728	-1.361396	-1.1626012	-0.7008325	-2.1559584	-2.2199404
-2.3949237	-2.2295423	-1.5723131	-2.222459	0.57434165	-2.374255	-2.051355	-2.0525386	-2.201027	-0.4349157
-2.139411	-2.051996	-1.268225	-2.0981073	-1.180538	-1.9482139	-1.4428543	-1.327277	-2.1061904	-1.2722102
-1.5875446	2.5003633	-1.2727598	-1.8591048	2.4097857	-1.1525174	2.3308134	-0.57612896	-0.83162975	1.2382871
-0.58933145	-1.2713945	-0.122425824	-0.74636275	-2.2200372	-0.5167237	-1.041383	0.04457993	-0.7021985	-1.8468337
-1.7782496	-2.0226595	-1.1890911	-1.6782813	-1.650673	-2.0997586	-2.1259077	-0.9413937	-1.6378427	-1.3553843
-0.79726714	-1.2519486	-0.30088654	-0.8076947	-1.2193403	-0.8782743	-0.5669747	-0.6739557	-1.2753986	-1.3186882
-1.7866424	-1.6433039	-1.4211819	-1.760496	-1.7585893	-1.5214555	-2.3208802	-1.3138144	-1.6794052	-2.0304441
-0.7968771	-0.89903486	-0.36038014	-0.8326213	-0.58169186	-1.3727608	-0.8386606	-0.44823992	-1.4948496	-0.9775807
0.6929918	0.06766456	1.0643052	0.46074915	-1.7532502	0.5293225	-0.14263545	0.7965563	0.042252585	-1.635398
-0.64787716	-1.285113	-0.08637184	-0.7068219	-1.822809	-1.2763658	-1.2207336	-0.43961784	-1.6722461	-2.458387
-1.6816533	-1.9472052	-1.203264	-1.6733364	-1.67701	-1.7585795	-2.544902	-1.6717339	-1.6102625	-1.6692207
-1.049453	-1.6414397	-0.49478295	-1.2053858	-2.2852983	-0.6685487	-0.9913424	0.118229285	-0.40571257	-2.7376082
0.61631083	2.1185327	0.43163648	0.46856916	1.8618704	-0.9638633	-0.52776754	-0.51791734	-0.091284014	-0.415589
0.21453843	0.22636706	0.6325697	-0.07537554	-1.3120455	0.94524544	0.5315364	1.3635406	0.56383884	-1.4074503
1.6361405	-0.69702137	1.7979407	1.4197617	-1.517714	1.4595213	-0.48186323	2.3474479	1.0718507	-1.7281625
-0.94691586	-0.7890434	-0.44914946	-0.97212714	-0.37733936	-0.74852955	-0.16583283	-0.17854993	-0.69387406	-0.428948
0.1406205	-0.56202877	0.4998109	0.058840558	-1.1749321	0.49000606	-0.7063327	0.63341707	0.077874094	-2.1147857
-2.4036534	-2.3194554	-1.5837138	-2.2821534	-0.75677854	-2.401584	-2.2333903	-1.9829227	-2.9203055	-1.2908076
-1.3159059	-1.3241394	-0.8827703	-1.2725451	-1.2384784	-0.7399154	-1.7201077	-0.453878	-1.2472297	-1.0705005
-2.6017513	-2.376896	-1.6469274	-2.4373422	-1.5966002	-2.3822865	-2.096676	-1.2396413	-1.971927	-1.2915779
-1.1691577	-0.8031688	-0.6278163	-1.1456242	-1.8440124	-0.7739975	-0.8509038	-0.27346388	-1.2341981	-1.3464618
-2.5552828	-2.468778	-1.5818944	-2.5782988	-2.0797713	-2.8574376	-2.7765734	-2.0702899	-3.6632817	-3.6306593
-2.2038844	-1.9858662	-1.572407	-2.067824	-2.3780727	-2.273249	-1.8991681	-2.1021883	-2.874595	-3.1836667
-1.3043052	-1.323232	-0.49642232	-1.221238	0.7531136	-1.4325063	-1.7044065	-0.73743004	-1.1635118	1.7018465
-0.6626852	-0.18342671	-0.39057526	-0.6317056	-0.36194918	-1.4450461	-1.6805973	-1.0772871	-1.8429897	-1.8307464
-1.1117829	-1.5661159	-0.5578432	-1.2533531	-2.7761197	-1.6366603	-1.1167735	-0.8586361	-1.5565395	-2.6000876
-0.0378393	0.6061512	0.12742522	-0.27795285	-0.30014804	-0.25832778	1.6490977	-0.19329397	-1.2297115	-0.82536983
0.01241257	1.4616449	-0.056732148	-0.3739714	-0.97526646	-1.8930783	-0.74274737	0.11749452	-1.6125196	-1.3995988
-2.2251024	-2.0513272	-1.6164957	-2.1750467	-0.813494	-1.8523628	1.6737435	-1.290683	-2.1276278	1.3137047
-0.2897993	-0.7975832	0.14831692	-0.39909768	-0.9125922	0.04336929	-0.6030546	0.38322797	0.32434896	-0.8053312
-2.2111297	-1.9857957	-1.5508506	-2.1335008	-1.0009555	-2.2036688	-1.7861854	-1.4359201	-2.4770403	-1.8411574
-0.47566506	-1.4915183	-0.015315652	-0.47390342	-0.95449686	-0.22601224	-1.0977336	0.32607397	0.08197271	-0.32617527
-0.2802055	-0.8401512	0.26708212	-0.35246277	-0.8121877	-0.23801473	-0.59619033	0.25226313	0.073336996	-0.29300317
-1.2361045	-1.1162815	-1.0418024	-1.1635243	-1.6364369	-0.57599276	0.71695876	-1.2301444	-0.5904419	0.34535596
-0.12348891	-0.5518195	0.68663967	-0.27569026	-1.8219737	2.2901025	1.228439	2.4766889	1.9153081	-1.3704845
-0.6590248	-0.4028127	-0.14754546	-0.6320901	-0.9262551	-0.89857054	-1.3248523	-0.41528863	-0.46902245	-1.1476786
-0.02366025	-0.084157765	0.44417527	-0.21878174	-1.6924913	-0.7060742	-1.270895	-0.16926584	-1.1075276	-0.43546242
-1.311871	-1.3914295	-0.832194	-1.4381013	-1.8646935	-1.6065767	-1.4363347	-0.9788924	-1.8106071	-2.0815153
-0.15837607	-0.88480437	0.22753598	-0.36165047	-2.6175466	-0.7790995	-1.2191961	-0.41910014	-0.48523456	-2.748767
-0.46732283	-0.68387115	-0.22877792	-0.6458676	-1.1385796	-0.66320217	-1.0091928	-0.1377873	-0.28212285	-1.2687228
-0.028830685	-0.6472816	0.47031587	0.0040558428	0.26036152	-0.5732231	-0.67688584	0.06597238	-0.7282548	-0.70668334
-0.8903047	-0.5594523	-0.2980108	-0.97482675	-0.7758583	-1.2898937	-0.27742827	-0.44291732	-0.96370935	0.08887501
-1.1986021	-0.0066178143	-0.91447735	-1.2386235	0.7358209	-1.7326187	-1.2131855	-1.1972932	-1.2620289	0.32305625
-2.5816164	-2.309843	-1.6067919	-2.4737852	-1.5307035	-2.092993	-2.262771	-1.9448601	-2.9819968	-2.460215
-1.8346435	-1.9503163	-1.254004	-1.7715476	-1.9160684	-2.2020104	-2.377703	-1.1782103	-1.9056946	-3.1844895
-0.83829933	-1.0821959	-0.4535918	-0.9783158	-1.393273	-0.49580848	-1.5859164	-0.21078748	-0.48280352	-2.8146086
-0.53409415	-0.9342077	-0.1800594	-0.67248136	-2.3663216	-0.8912656	-0.63615465	-1.592467	-1.4242581	-2.660312
-2.369633	-2.3366768	-1.5579492	-2.2536728	-1.6228597	-1.8476431	-1.8561128	-0.93352664	-2.2461982	-0.8131868
-0.27992392	-0.27707925	-0.010028407	-0.46998197	-1.8017236	-0.900728	1.2329512	0.25935417	-1.7335039	-1.2838757
-1.0945089	-1.5524347	-0.6801578	-1.0719886	-1.2729859	-1.3091124	-1.5275308	-0.81628084	-1.7152805	0.32500306
-1.1381767	-0.9720166	-0.68810236	-1.2376211	-1.5541681	-1.2242961	-1.4640028	-3.640908	-1.0845847	-2.4297323
0.6559018	1.3730246	1.043407	0.36802727	-1.1325542	-0.53990924	0.13006504	0.056948736	-0.6848904	-1.2531996
0.44046035	0.08358088	0.7461885	0.20727368	-1.693126	0.27886695	-0.06613328	0.6495694	-0.5266437	-1.9923078
0.2625741	-0.31952104	0.6988605	0.14747943	-1.2486444	-0.68749934	-0.4502752	0.2694881	-0.4335659	-0.7768601
0.512992	-0.2689857	0.8342494	0.3351255	-1.191821	0.53931254	-0.46775746	1.1445686	0.29990244	-1.2430271
-0.30937985	-0.95239234	0.13172124	-0.46081817	-2.3630629	-0.20806521	-0.6230078	0.3290616	0.20276564	-1.3266922
-0.86095387	-1.0303288	-0.564875	-0.922439	-0.84288764	-1.8640876	-1.1466382	-1.2428912	-1.720681	-0.19729792
-0.7107634	-0.99473524	-0.14780661	-0.82090867	-1.5375092	-1.0004934	-1.6156093	-1.4107267	-1.3876059	-1.9529469
-2.1130536	-2.12609	-1.4768897	-1.9953091	-0.9545884	-2.9077792	-2.1299706	-1.444792	-2.8007116	-1.477049
-2.2859125	-1.8181217	-1.7163659	-2.1835694	-2.0549867	-2.5004933	-1.4026163	-1.7247227	-2.4293191	-1.8113331
-0.50701004	-0.34556994	-0.3525332	-0.6509768	-0.65304196	-0.5751352	-0.23726106	-1.1245679	-1.1620132	-1.2585437
1.3479902	1.2916129	1.7746643	1.0846419	-0.24387683	1.6771986	1.8149761	1.8192219	1.2661178	-0.21017133
-0.34060547	-0.42410618	0.0077337623	-0.45329827	-0.24175525	0.102640264	0.059215713	-0.09786405	-0.12987727	-0.20466928
-0.027993359	-0.45440465	0.455961	-0.13635205	0.5335362	0.094401225	-0.42470008	0.53645205	-0.04468129	-0.03053874
0.1088362	-0.38549453	0.3973827	0.10022272	-1.3243983	-0.15997887	-0.45715788	0.43853667	-0.25651166	-1.8339226
-1.6730316	-1.6677713	-1.1084778	-1.6147642	0.37017432	-1.7212503	-1.3367187	-0.20060991	-1.6045188	0.09763239
-0.3769821	-0.88444567	-0.049875528	-0.5077638	-1.5796267	-0.48820695	-0.9268101	-0.09140692	-0.67812425	-0.7884758
-0.39611235	-0.7411889	-0.03780994	-0.49648863	-1.8606862	-1.5352367	-1.5444833	0.023823086	-0.82184356	-2.6529717
0.29820654	-0.5619697	0.7264621	0.11367591	-2.5568159	0.5083996	-1.5048504	1.4424484	0.19193806	-2.3653762
-1.1913648	-0.71464574	-0.95560896	-1.2036065	-0.23925999	-1.8603144	-1.5421975	-1.2236586	-1.8851924	0.06844173
-1.2670383	-1.5942427	-0.9273714	-1.2131028	-1.5126384	-2.2384167	-1.8082211	-1.0601544	-0.6128512	-1.0323994
-1.8939884	-1.996085	-1.339353	-1.7555989	-0.91675293	-1.7333455	-1.6344433	-1.1729592	-2.947661	-0.8221641
-0.70008695	-1.3750888	-0.17767829	-0.8567891	-2.3250523	-0.5897413	-1.9480082	-0.5591673	-1.4078205	-2.813772
-0.38007373	-0.79829776	-0.053473562	-0.5581859	-1.7937272	-0.92718387	-0.65693283	-0.99042755	-0.7236778	-1.5333604
0.3388907	-0.46577048	0.4870165	0.21989618	-0.81808424	-0.7009017	-2.0810401	0.07464803	-0.68308437	-2.325258
-0.32452813	-0.9299741	0.17667454	-0.5072907	-1.7502384	-0.3966641	-0.9057878	-0.39290226	-0.7960097	-2.237707
-0.14777613	-0.47788572	0.21207418	-0.24853341	-1.1837171	0.13434848	-0.23564838	1.1293374	0.18415014	-1.3610507
-2.2600226	-2.0553424	-1.4048324	-2.11661	-0.13421239	-2.0237796	-3.0067847	-0.91930693	-1.7294809	-1.0792543
-1.8410429	-1.7388418	-1.2703736	-1.7866488	-1.3946211	-1.8446565	-1.5391645	-1.351564	-1.9876331	-0.64279187
-0.9262726	-1.2204531	-0.42582378	-0.99561644	-1.2690132	-1.4036038	-1.6517853	-0.9181813	-1.0726887	-1.0749636
-1.8459312	-1.8694307	-1.2086606	-1.6993343	-0.35814223	-1.8476517	-1.9549108	-1.1923119	-1.7852678	-1.1379534
0.35371268	-0.6820953	0.26874164	0.2559086	-0.5945604	0.18012495	0.1968608	-0.11246363	-0.3042648	0.32818368
-1.2529143	-1.4577631	-0.8684225	-1.2523192	-1.866959	-1.2936094	-1.3258194	-0.9161985	-1.3301585	-1.9090806
-1.6428542	-1.2974821	-1.135153	-1.6958034	-0.22216451	-1.6506193	-1.8205036	-0.6291678	-1.0244411	-1.3162764
-0.48214394	-1.0882808	-0.08109361	-0.50827175	-1.4562838	-0.102437206	-0.72402734	0.20615144	-0.3816972	-0.8184146
-1.3946364	-1.4391043	-1.0586437	-1.3609451	-0.8313027	-1.7021469	-1.9767196	-1.3648999	-2.4457924	-0.23483978
0.16661292	-0.64328253	0.58899903	-0.06612401	-2.392253	0.32625875	-0.5630379	0.8090983	0.16913277	-2.2751758
-0.7409567	-0.21635786	-0.36199078	-0.8579396	-1.4290512	-0.0471712	0.83509576	0.63930434	-0.48105827	-1.3400865
0.35512945	0.4258472	0.94126403	0.27187824	-0.093012094	0.5439387	1.6714132	1.3347683	0.7477191	0.83178115
-1.534399	-1.6902465	-1.0442632	-1.457523	-1.8409439	-0.971111	-1.3454381	-0.54083043	-0.7905363	-1.1376904
-1.3900998	-1.4289732	-0.9786172	-1.3992572	-1.8052429	-0.59316695	-0.676244	-0.00038831672	-0.69692606	0.06956411
-2.2846937	-2.3024688	-1.4803305	-2.2061632	-1.3819739	-1.9452463	-2.242957	-1.1093166	-2.3678815	-1.770113
-1.3710483	-1.5756015	-0.92462564	-1.3062737	-1.467161	-1.1594363	-1.6348652	-1.3469242	-1.0694989	-1.407419
-2.4626038	-2.3520634	-1.5917002	-2.3683565	-1.1676247	-2.3586664	-2.6360662	-1.3179873	-2.175026	-1.4476923
-0.23979056	-0.5117631	0.23635656	-0.32078525	-1.0170318	-0.009097048	-0.89117116	0.6932237	-0.0611142	-1.136068
-1.2902796	-1.6647106	-0.8275057	-1.2412285	-1.2612433	0.31837863	0.45446476	-0.01900907	-0.34735137	-1.6752074
-1.8031018	-1.6320264	-1.1704636	-1.7927777	0.6933572	-0.2308431	1.2867571	-0.46700457	-0.4555027	0.7246041
-1.1683041	-1.0570328	-0.73227084	-1.1889014	-0.7645254	-0.7798612	-0.55593824	0.0062419237	-0.94868106	-0.7135459
-1.2470958	-0.712523	-1.0827094	-1.1525403	1.0080577	-1.5348161	-1.0594058	-0.7760994	-0.71999484	2.1739726
0.22686815	-0.55918777	0.64042616	0.049251974	-1.8824152	-0.13563687	-0.69424945	0.38042814	-0.45126286	-1.8486369
1.9249102	0.5153476	1.6313242	1.6315303	-0.4805501	3.4434965	0.86409855	3.3024104	2.7950373	-0.40888608
-1.469807	-1.5798645	-0.8916007	-1.4263761	-0.53775597	-1.9654152	-1.9154527	-1.3633405	-2.049431	0.62240106
-2.5686371	-2.1994097	-1.6514201	-2.501672	-1.2639878	-2.4624457	-2.6608071	-1.8793609	-2.9125144	-0.8761174
-2.1781979	-2.0280035	-1.4368432	-2.0433567	-0.98604655	-0.55673814	-2.13364	-0.7993773	-1.5673311	-0.29563224
-0.7197296	-1.3610222	-0.2999849	-0.8002726	-2.285525	-1.2347134	-1.6708819	-1.0919119	-1.4653897	-1.845708
0.48285708	0.30166164	0.8088633	0.23807643	-2.0216432	0.18193032	2.5012505	0.33691856	-0.2710483	-0.8640281
0.2644094	1.2768211	0.73218024	0.08634217	0.005743772	-1.3513149	-0.17060068	-0.17403123	-1.2385405	-2.5936282
-0.3162413	-1.2836491	0.3486152	-0.41699207	-1.8767976	-0.8110003	-1.8074585	-0.3338884	-1.4296494	-1.8625045
-1.1202742	-1.8133314	-0.7249304	-0.9519084	-2.8760726	-1.4938772	-1.4533012	-1.2902681	-1.6010791	-3.1497245
-0.8897981	-1.2238736	-0.47440824	-0.90913707	0.0014038682	-0.8174263	-0.9635976	-0.7844356	-0.40561768	-0.020525085
-1.7001483	-1.698245	-1.0423278	-1.6061399	0.16025719	-0.9766167	-1.521312	-0.20627421	-1.1715251	0.032410067
-0.028863944	0.41338578	0.08641136	-0.09568095	1.2228407	-0.67891634	-0.5278075	-0.10495439	-0.46831873	0.3394415
-2.7427385	-2.638737	-1.7467846	-2.6608603	-2.4838994	-2.6705666	-1.8553083	-2.0576928	-3.2102206	-2.4982736
0.0034530386	1.141027	0.35313225	-0.27670503	-0.2816903	0.1890113	0.6156159	0.57845336	-0.07323114	-0.07527315
-2.3751585	-2.0260344	-1.6167517	-2.2256572	-1.0761381	-1.8682142	-0.93417245	-1.2260929	-2.0009031	0.42347062
-1.1262476	-1.7505362	-0.67666316	-1.1216879	-1.3659528	-1.1427373	-1.8211267	-1.2687379	-1.6815331	-1.5458968
1.3460461	0.8318014	0.8585446	1.1246829	-2.5160873	1.5543816	1.9346821	1.5087459	1.294288	-2.7014084
0.53700393	0.57022023	0.93120503	0.30771732	-1.1032139	1.3235608	1.6110034	1.8161867	0.8875952	-0.18082383
-0.51848775	-0.6456796	-0.11778864	-0.69285583	-1.9498941	-0.053000357	0.17103913	0.38389257	-0.3886795	-1.7894723
0.9409662	0.38354406	1.2227432	0.7292149	0.13184932	0.28510785	0.33118784	0.76802707	1.0499339	-0.39274633
-1.8868505	-2.00404	-1.2586697	-1.8022771	-1.3666049	-2.3363788	-2.3957465	-2.1069188	-2.259184	1.0708206
-0.3185406	-1.3550994	0.17710415	-0.33223653	-1.1722511	1.1408621	-0.016559836	1.2607532	0.9626021	-1.2566036
-1.9016664	-1.9690326	-1.144339	-1.8299047	-1.258789	-2.270754	-2.0765603	-2.2120602	-2.5141687	-1.8633237
-0.5909282	-1.0173917	-0.24570975	-0.608935	-0.3053259	-0.18057968	-0.9364566	-1.6092235	-0.818506	0.8521478
-2.1301396	-2.036691	-1.6638352	-1.9505037	-1.3904656	-2.1019871	-2.4444351	-1.7297976	-2.7516215	-2.33989
-1.0892555	-0.9232099	-0.83407307	-0.98502725	0.09048721	-1.3316691	-0.84323984	-0.7968481	-1.4806424	-0.4938147
-1.9410827	-1.4448906	-1.4364017	-1.8598576	0.86901915	-2.129336	-2.0753536	-1.415567	-2.0377517	1.181396
-2.12729	-2.1250086	-1.370392	-2.0186799	-1.3432982	-2.4162526	-2.3160865	-1.3312603	-2.056304	-1.6452374
-1.6816072	-1.8550681	-1.1103224	-1.5780238	-1.5934721	-1.6620349	-1.8770812	-1.8604149	-1.8767267	-1.0969303
-1.3700405	-1.915859	-0.8027123	-1.3556415	-2.5905743	0.053761616	-1.0352185	0.5558945	0.47389778	-1.9735361
-1.370412	-1.7568046	-0.94636846	-1.2842443	-1.6200778	-1.5596122	-2.4896464	-0.9744278	-1.358033	-1.4210567
-0.19858554	-0.64243513	0.20778307	-0.37487632	-1.644937	0.2005108	-0.3012923	1.0816911	-0.117723845	-1.334027
3.0145712	-0.43037325	3.8208895	2.8002567	-1.9397839	3.3897989	-0.14108019	3.7173505	2.7283118	-2.670643
-1.7887871	-1.644171	-1.308035	-1.766242	-2.535603	-1.3929398	-0.812651	-0.72341186	-1.0625603	-2.8374784
-0.4935386	-1.0106782	-0.10842988	-0.6296598	-2.1449213	-0.636769	-1.3380793	-0.25665033	-0.7547668	-1.9674379
